# TikTok

# Bilibili web
www.bilibili.tv www.bilibili.tv.w.cdngslb.com

# Bilibili video mirrors
upos-sz-mirrorcos.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-mirrorcosb.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-mirrorbos.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-mirrorhw.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-mirrorhwb.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-upcdnbda2.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-upcdnws.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-mirrorali.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-mirroraliov.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-mirror08h.bilivideo.com upos-hz-mirrorakam.akamaized.net
upos-sz-mirrorcosov.bilivideo.com upos-hz-mirrorakam.akamaized.net

# Medium
medium.com rocket.net

# Pornhub
pornhub.com www.pornhub.com

# Apple

# Amazon

# Ebay

# Douyin / zjcdn

# Shopee
deo.shopeemobile.com deo.shopeemobile.com-v1.edgesuite.net
cf.shopee.vn cf.shopee.vn.akamaized.net
down-vn.img.susercontent.com zshopee.v.baishan-cloud.net
